Moisture,pH,Temperature,Humidity,Bacterial_Growth,Odor,Texture,Color,Shelf_Life
37.76201229653562,4.215868678985059,20.66793540905071,48.92207620454037,35.59577734706405,1,1,1,0
39.09640652476355,4.824074078647186,30.351050150293005,67.30760475728516,14.85067816436808,1,1,0,1
73.08928105067587,4.65864386727281,11.29984263891409,66.07118770083014,59.646707541354374,1,0,1,0
77.30577310668164,7.629899549926478,14.122015664012096,24.907569774887985,81.43839206690815,0,1,1,0
48.66546581398765,8.088926649284726,35.76377210133003,47.668152080181045,38.21234944599732,1,1,0,0
43.53723365717769,5.067556831553359,37.85826052601622,32.72452070521533,13.22687150984817,0,0,1,0
62.19997716195079,6.529263464759145,35.70232909945898,30.976889372176398,19.668819731282305,1,0,0,1
50.43670855490482,8.203515140056,16.777919758292544,77.91115048160722,23.7483305169384,1,1,0,1
31.269317783017243,7.6640077238312525,31.214620120275267,22.934065170138027,29.989759299453624,1,1,0,0
37.80762986830952,6.711186027459242,19.05342933204395,49.34280131314849,64.27950705063091,0,0,1,1
65.79861144236988,6.951738452293864,19.90159408584409,31.774255903656275,60.0945484537719,1,0,0,1
62.94619709550757,6.5418027345814,8.187204362291357,81.55311509749319,69.60798615670392,1,1,0,1
31.354799625174174,5.487742256594103,23.64521213034066,58.99283592925246,36.25019845315131,1,1,1,1
41.098608096647474,6.8251099642950805,7.445435910133917,36.19664454637936,82.39976518799783,0,0,1,0
41.55373982940357,7.444426510250453,13.26258796268775,55.16991010164635,20.40876611557603,1,1,1,1
63.59463717993642,8.366614579304038,34.201208064797406,71.2040451792181,46.90407475181539,1,0,1,0
30.98552688771821,7.18145676989624,8.28303236843421,87.06826062436036,80.09387215414303,0,1,1,0
35.205429099228695,7.80560768521579,2.8463314069373125,35.43122029717932,18.015864773261924,0,0,1,1
69.99580426865947,4.800358174772865,2.760303704512652,82.03272404905417,10.986311374078294,1,0,0,0
38.927233102716684,6.307787372098949,37.63138082012431,85.40128799172432,88.36839676879897,1,1,1,1
62.63730539259374,4.046658099135467,20.276817518473386,84.14943811724464,34.29296627591959,1,1,0,1
41.90913905233633,5.233394322608115,16.376482872680732,64.47900498033368,68.3870124909032,0,0,1,0
34.97206963796726,7.632308575565024,32.435143240316734,64.08744581042953,2.534860426393848,0,1,0,1
42.1586095499727,8.959049756746818,33.43303711642064,48.22474432286759,69.00468884094497,0,1,0,0
66.11334659278296,4.495890497936079,13.287641324624184,72.66785176126515,31.61013115469705,1,1,1,0
72.78482340531428,6.007471579306442,27.74472229895181,57.19058128456523,5.574085358744174,0,0,1,1
71.51099322834958,8.000354843495797,30.844912634075463,67.42066498598061,60.9812761548117,1,1,0,1
49.85917648092274,5.020178173144494,26.18602747463818,49.99205326941568,24.080381607317324,0,1,1,1
63.40425682853231,6.7754247465114315,6.063802992003975,71.20475248301973,38.680724205188,0,0,1,0
40.24921477079105,7.665356480148374,35.03532334068228,77.71300623231843,8.058081228651359,0,1,0,1
44.65738651305067,7.079927251300895,21.563782109440346,30.25053796219713,14.716325109494532,1,1,0,0
74.81679092605599,4.940123673077081,11.298897054800147,78.30508009019596,29.797723549584376,1,0,0,0
30.650096175536802,5.7769228434286966,17.009127417507756,57.82075722532151,8.975950056015714,1,0,1,1
34.2754265427234,7.918958922426986,1.5028436159562952,79.12661363631571,91.08262646863152,1,1,1,1
40.394312757301364,6.771132570660083,5.114672048896702,50.191119443871024,0.6047043183978418,0,1,1,1
31.326610193690986,4.026148067714564,30.621870020634432,46.532833976812455,48.38602188643114,1,0,1,0
39.071771754489866,7.804953800140469,0.00046539021464564456,84.05425127620558,12.324745813255145,0,0,0,1
59.15207804848461,4.176556774701195,16.662633139291685,37.581848728388096,30.767908947794854,1,1,1,0
51.0712275296249,7.728668913656161,20.900407243423537,79.09486277003002,92.60595598182655,1,1,0,1
74.63358555384875,5.012402800826187,2.185376800038892,53.88144007565829,16.169455327398687,0,1,1,1
70.87217808692205,8.790367400596901,38.92312651889331,55.98668097858818,96.58323197183326,0,0,1,0
47.0908675848938,5.839703756510422,9.045013249986877,41.59277970426388,20.579437698942172,1,1,0,0
42.971171671564626,5.634658081690396,12.167948785451234,60.1129540433311,74.15661084668295,1,0,1,1
48.98462040836334,4.7444402516622235,12.157700490201094,42.76478373933479,54.66772648973117,0,0,1,1
59.514747125740385,5.528021077451074,9.216666484693995,22.74885899691566,88.44787275967592,0,0,0,1
43.403182041143815,8.383253809141003,0.05895288345245664,39.039902374104926,55.399325550313094,0,1,1,1
61.207445392456705,8.981671688136236,29.173791763519855,20.446533038461347,53.45592191563087,0,1,0,1
50.47058260956202,5.841547652534242,38.67381999197141,88.48483509397997,19.54580003683999,0,1,0,0
57.60235904259901,6.243053154772713,8.971739331401803,87.60230468738233,16.62293620516587,1,0,0,0
51.80632645676583,7.6103546910136854,26.5218876721369,47.66087082306135,91.64891511155142,1,1,0,0
44.723287977095886,8.430978902325371,29.675853078348602,70.98595980377522,32.78381988500341,1,0,1,0
77.42266534810784,6.9652216709339205,33.93701516362099,44.20642688872975,37.20822549628959,1,0,1,1
68.18028970798804,5.957628490889147,16.905167880544365,66.97652099601832,75.98236584283885,0,0,1,0
37.00565878832263,6.063109204243119,12.11723622561717,76.38010301321853,33.882348242280734,0,0,0,0
73.42339879489563,7.478090732484034,13.011805360921244,86.27293712845685,95.20624466390028,0,0,1,0
54.37155991247568,4.0160913180213935,28.504853323940512,48.01485930947704,73.79277689988002,1,0,1,1
74.72761134470457,7.097946687299204,32.67117866022544,74.83085880692335,59.742924257342,0,1,1,0
69.99276279736577,5.777465052206787,7.264558710264106,38.61499154424831,88.08951605447525,0,0,1,1
51.260675223461675,7.9709866563854215,14.83764032631061,89.32326126555539,4.960590834948276,1,1,0,0
31.12346541600587,4.46495319911566,36.077607869966,21.80387191350458,25.706269218920873,1,0,0,1
43.4338679692473,6.941011334741953,32.26774078778957,62.247016455078466,46.50363342209099,1,1,1,0
57.081710733043344,6.404864449430619,39.39433611049903,66.16541871559289,22.6978539471521,0,1,0,1
61.673910991307366,7.211627629526137,30.16993038728323,68.16318899518902,74.39051873021519,0,1,1,0
42.894384271660115,4.324267972414842,15.72780804111689,28.42713051523623,91.92080310537251,1,1,1,1
36.96780370364121,6.899918937140656,23.62551335978551,85.69708484311913,42.37701199309234,1,0,1,1
71.74651183996495,6.807422939797618,26.440570169892812,32.682829533505796,34.2132600111895,0,0,0,0
79.22010903517761,6.8033004720808545,3.138232652684958,63.592738226788875,96.15507321375662,1,0,1,1
56.28450911513429,7.017438332982274,21.779878364154605,35.58732553861594,44.485243282754084,0,0,0,1
38.583964292415175,7.382339686131811,28.372833138904383,41.50514919148896,48.90484004492832,1,1,0,0
43.61536632596845,8.02494499840385,6.692852160042415,58.25209792096871,35.164987234190534,1,1,1,0
30.919533827373336,5.3491036006410715,31.225268697022287,49.20353929952036,90.95484730121383,1,1,0,1
75.71494032802495,8.12524705090031,23.350911220564466,31.21579206835544,56.89554832818507,0,0,0,0
35.88755414450706,6.491278411317268,38.08887142790378,31.96554816945938,76.21745871816447,0,1,1,0
58.82582377571268,4.385291395671656,1.6968919282756678,49.27013517139598,81.18067183508863,1,0,0,0
43.7027610343603,4.292754646219896,10.613045502218679,73.00980847928506,34.18490419172582,0,1,0,1
57.70890012578967,5.671191593480303,24.062155171992963,82.8575252793452,43.369433132038004,1,1,1,1
62.57101941759321,7.924484885557337,11.862396488237227,25.888936358156798,84.84717744062647,1,1,1,1
71.48709018536007,7.538404673704578,28.576966562849687,47.517273529158075,36.32553516758102,0,1,0,1
40.32106358803016,7.943074823362032,30.36021130087724,27.017189460601365,79.39351334518513,0,1,1,1
30.549791432924025,6.586345282208047,4.100638562658978,21.161473644281852,94.09923225744372,0,0,1,1
36.844281503440364,6.200994989777453,20.554178568270707,66.32030778507696,62.3210373068007,0,1,0,1
75.00093209240526,4.73726263353142,20.355622223642236,62.171460937661145,74.16272874518889,1,0,0,0
73.69450387812577,5.640963768046557,14.771230808621642,31.411337967042034,80.50973120411349,0,0,1,1
59.870655108515415,6.170096830869376,37.31699450278688,36.36689831651449,84.50396488966425,0,0,0,1
60.02584302168267,4.443002148398087,33.10025279492885,21.659542755116288,39.505333785679596,1,0,1,0
63.25183372731277,5.103059763556056,27.88837527638547,78.44630439860826,5.126345917599817,1,0,1,0
38.76856393117248,6.991126470318694,28.573065429399904,88.2283417233986,40.187627123673956,1,0,0,0
75.72059729624799,7.678315571195949,18.468645752524765,29.482167575628356,67.37562297840898,1,0,0,1
50.93852624460365,8.991737556964749,36.83978084386303,36.20326496357087,45.03503857807928,0,0,1,0
49.156926412474874,8.66556665671779,27.783817090131414,80.78866667628537,74.89631508603985,0,1,1,1
55.94588526414188,7.2128259976759574,29.15924246623266,84.85246585693294,35.69824294686639,1,1,1,1
32.348298338752755,6.10624026647036,34.46763615149381,49.37391679647672,63.474414110402954,1,0,1,1
38.31416843780397,7.180886823541163,10.96286357368764,23.54357305883519,18.641980485397458,0,0,0,0
66.90168082131852,7.92825809040116,32.28283615466812,22.757428358497357,74.93694366449569,0,0,1,0
34.139933396256325,4.591680954616937,7.8096241182596815,60.176490624830734,54.56959688130259,0,1,0,1
60.15760547331941,6.049524448481441,13.813678089795513,47.502657622522534,20.40643885466006,0,1,0,1
42.26745548406605,8.199011428178085,13.424418170793707,22.005669930435815,29.191117349780725,0,0,1,1
49.46478070209883,5.91916475966522,39.14101873556562,60.827667461878974,74.86087085818323,1,0,0,0
44.434686838534994,6.859361356135933,34.26148894991707,20.791177561231574,48.26012356615207,1,1,0,1
47.78363582324746,6.938846804310991,28.04679446361039,75.11603707044911,21.60314403930722,1,1,1,0
65.95229525921228,4.9223812656681964,29.082270464615604,41.450297589236015,96.72711903702977,1,0,0,1
44.856085781158754,5.811177208261442,22.482911776102842,22.818060210646248,71.51250198168879,0,0,0,0
58.32023201484486,5.672556443709661,37.88362668434076,61.18465546882073,95.71348325397962,1,0,1,1
53.80252010995498,4.130983542660324,19.85035011529446,47.83790901031383,42.71050453603432,0,0,1,0
63.18355826813241,4.120958819456776,15.220708394795782,88.16602893500047,47.51003406917205,0,1,1,0
76.84148696623791,8.158485218378868,6.52141347726364,58.09390637525915,89.79552161850192,0,1,1,0
66.62860486051252,5.365354049864062,31.44822609044232,39.26674267259058,52.504934024538464,0,0,1,0
40.74701892953784,6.590393831194078,29.37775728302366,69.66072052437823,70.72789119056672,0,0,1,0
31.559156753064233,5.493627867943865,15.374201540965394,39.00444017798979,25.217287749552998,0,0,1,0
43.113202214991254,8.703396225576704,1.0077365583691744,83.29703039852956,44.67264687026405,0,1,0,1
59.75389653501274,5.296483794328869,33.55989310872043,46.23053793551635,12.34498658103551,1,0,0,1
32.57129067421252,6.148284063694676,0.4567193381629453,58.49079939433437,20.59800358769617,0,0,1,1
54.81831236006182,8.36365125242301,28.147991185162038,23.54011726769602,0.0943415267631087,1,0,0,1
59.84214244584446,8.209667833959044,38.81028438904228,49.82848665665615,3.926505164866023,1,1,0,0
46.712194540848046,4.930507089231386,17.50645312592814,78.26544777626964,97.72838231769293,0,0,1,1
68.54561018729109,8.013216548978551,9.398936199838111,76.39541637543394,24.23536951367623,0,1,0,0
35.32991265668859,6.290934433689463,28.19484040173527,35.70229911974684,66.33107095040019,1,0,1,0
33.75688908679044,6.414844360426776,32.68512568062341,35.82553497073938,83.90996987996115,1,0,0,0
66.40943781018017,4.667399862079719,21.857212643113893,77.21137185492657,55.066045923656425,1,0,1,1
54.77456581030992,4.403007568785624,38.681411010245846,85.12788941185279,15.31445000839562,1,1,0,0
64.4201198213868,7.6396965348688255,2.066748866318444,26.675264489110248,72.81164373361663,0,0,0,1
51.74136693018731,6.482305761776499,20.191823932181126,51.50410475983577,60.025141009958304,0,0,0,1
42.32010166195534,6.184253513075898,28.738157892902002,43.62179952749602,73.12505893473751,0,1,1,1
70.95511588371,7.647541143261984,34.505618845967156,80.94819188202075,76.97466228570872,1,1,0,1
69.97079394844897,7.827564494955549,7.170224476311602,25.846744027601314,97.54103676847451,0,1,0,1
64.73482354272133,4.794540838346768,32.00013927054726,34.778815979062614,57.356328002671,1,0,1,0
43.607256861498136,7.051125747388206,22.10828302874181,72.67278363105461,34.164111269060186,0,1,1,0
59.51153334345435,4.676770411388428,15.862147279598528,23.59056942868509,64.8464556900237,1,0,0,1
48.04869484700134,7.756875430145229,5.2686011431637425,54.47747665000025,6.844070924262613,0,1,0,0
34.579103666331704,7.284775781335698,34.6118303563565,50.9474924275804,89.73973183215863,0,1,0,1
75.86567877311214,8.78307310541729,6.290928327188614,43.40808252921241,11.938101133819679,1,1,0,0
36.84093154594807,4.344790081782106,12.39151436836397,47.620062072324664,32.784283788581824,1,0,1,0
77.51186769104012,4.285273605756272,11.601821278497475,57.095841085116305,81.57453806261209,1,0,0,0
52.30028864789779,5.410935373466001,34.85656136763417,31.29571508718682,59.731237833071184,1,0,0,0
